fly	rat	500	molecular_function	top-1-acc	dsd-knn	0	-1	0.0	0.0
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	10	0.025647454374417084	0.0035345395246068373
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	20	0.024984135174465075	0.0034694140043300997
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	30	0.02893652994167196	0.0033867900804618145
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	40	0.030007925137463188	0.004734728201986296
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	50	0.0434839250694032	0.002809372535154368
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	0	100	0.08807548132953433	0.005306625495356335
fly	rat	500	molecular_function	top-1-acc	dsd-knn	10	-1	0.023025074929157292	0.008309163089848814
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	10	0.030008749098692267	0.003797444780155373
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	20	0.030009513507010734	0.0019548651432520947
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	30	0.033535898704603676	0.005165360221346939
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	40	0.03395341894751795	0.0050285585503974245
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	50	0.04567064763802738	0.004323974657940888
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	10	100	0.08763214783323922	0.00557593197009617
fly	rat	500	molecular_function	top-1-acc	dsd-knn	20	-1	0.03559638511016497	0.019228143010079624
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	10	0.04147360775720983	0.014435519707479944
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	20	0.04167314331071306	0.015295598131478197
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	30	0.03718065329506631	0.007076796297022194
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	40	0.03395949206832369	0.00550469703706176
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	50	0.043962235708769754	0.006919020581321251
fly	rat	500	molecular_function	top-1-acc	mundo-munk-knn-weight-0.660	20	100	0.08698489864230072	0.006757429490969563
fly	rat	500	molecular_function	aupr	dsd-knn	0	-1	0.0	0.0
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	10	0.03632228328273981	0.0021593673400059424
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	20	0.04492674531301751	0.0027604628637266124
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	30	0.05793432989124249	0.0035623074908634083
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	40	0.06564746117206212	0.0039408686208590215
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	50	0.07683541119233842	0.004434730636131206
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	0	100	0.10543780333032823	0.004709440805400039
fly	rat	500	molecular_function	aupr	dsd-knn	10	-1	0.03453115779454977	0.0065714177707074046
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	10	0.049466268648370046	0.0040438674621091
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	20	0.05571886638898327	0.004155667903477729
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	30	0.06691649096184485	0.005166139814043309
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	40	0.07431447647846254	0.005307309258641773
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	50	0.08439806350841605	0.005717772156706998
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	10	100	0.10896802801815679	0.003962368110917239
fly	rat	500	molecular_function	aupr	dsd-knn	20	-1	0.04827558772346828	0.011482263985889122
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	20	10	0.06014324531736841	0.00950483699161871
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	20	20	0.06602826576704529	0.008732235537699936
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	20	30	0.07319412436333525	0.006644529639290277
fly	rat	500	molecular_function	aupr	mundo-munk-knn-weight-0.660	20	40	0.07903921280948727	0.00550172928611999
