J3QMY9	P15409	0
Q8BUN5	O35449	0
Q925T4	Q8K2T8	0
P70178	Q9DCA5	0
Q69ZQ2	Q6PB97	0
P70180	P56389	0
Q921K9	Q9QZB1	0
Q6WVG3	P62874	0
Q62108	Q8BK67	0
Q69ZC8	P60879	0
Q8CGP2	P54728	0
P63082	Q99MX7	0
Q8K023	Q9JKX8	0
Q9CWF2	Q6NV72	0
Q08189	Q8R4R6	0
Q9CQ92	P20443	0
Q8K4Z5	Q9D7M1	0
Q3UMU9	Q9JKN5	0
Q8BWF0	Q8C4J0	0
Q8VIJ6	P18828	0
Q8C0I1	P70458	0
Q9Z307	Q9CQM9	0
Q9JJF2	P25233	0
O08736	Q63943	0
P63072	Q9Z0H7	0
Q9QZB1	O88667	0
Q62210	Q07646	0
Q922X9	P62852	0
Q60972	P70423	0
Q1EHW4	Q8BTM9	0
P60853	P25118	0
O70503	P51859	0
Q8C008	O70252	0
P35279	Q8R4L0	0
O88845	Q99JP6	0
Q6P8Z1	P84089	0
Q1EHW4	P16872	0
P23506	Q61696	0
Q9CQH8	P62305	0
Q99KV1	Q9CPN8	0
O88803	Q99J83	0
P17919	Q9CPX6	0
Q8BH59	Q63810	0
O88705	P09092	0
Q9JHJ0	Q793I8	0
P62748	Q9ER88	0
Q80WG7	P48036	0
P29699	Q9DAI2	0
Q8K1N4	Q9CWY3	0
Q9D0L6	Q8CB87	0
Q91WK7	Q60994	0
Q64321	Q9DCX1	0
Q8BW93	Q8VCB2	0
Q9JHJ0	Q9DBP5	0
P56477	Q9R112	0
O35207	P50153	0
Q8K214	Q91X43	0
P42866	Q9CZH3	0
Q4G5Y1	Q8K194	0
Q64364	Q9D8B3	0
P11352	P97428	0
Q9WTP3	Q9CZG3	0
Q9D0M5	Q9Z2W0	0
Q8BVI5	P50518	0
Q7TQJ8	O09106	0
O88967	P55821	0
Q8BYZ7	Q9R000	0
Q9D7M8	P41731	0
O88559	O35280	0
Q61881	Q5RJI5	0
Q8VEM8	P83887	0
Q3U182	Q8CI95	0
Q8VEB1	Q8QZZ8	0
Q9Z1S5	Q60676	0
Q9D0F1	Q8BIX3	0
Q9ESS0	Q149L7	0
Q9D706	Q9EQX4	0
Q9CR68	Q9QX11	0
O08599	P35561	0
Q99JA4	Q3U2S8	0
Q8BFZ3	Q8CDI2	0
O70166	Q8BVM9	0
Q60929	P48024	0
Q8BKA3	P50615	0
Q922Q2	O89114	0
Q9R020	P68254	0
Q99JI6	O88983	0
Q9CQZ1	P56873	0
Q8BWM0	Q60772	0
Q6NXM2	P30993	0
