D3ZUD8	Q56B11	0
Q3MHT4	O70277	0
P86182	Q4KM74	0
O35814	P61765	0
Q9Z0W5	P17074	0
Q8R491	Q63448	0
Q62824	Q6NX65	0
P09330	Q6IMK2	0
Q9WTW1	Q64536	0
Q7TP47	Q5U2X6	0
O35115	Q6P9U0	0
D3ZAK6	Q68FR8	0
P25099	P63259	0
Q00959	O08565	0
P12001	P30337	0
G3V8D4	Q6AY56	0
P68403	Q9QUH6	0
P97839	D3Z8E6	0
P61023	Q5M7W4	0
P31652	P11240	0
G3V612	M0RCH6	0
P19804	P21708	0
O35165	Q3MIE7	0
P50617	Q920B6	0
Q925S8	P20236	0
P08460	D3ZTK5	0
P13941	P52504	0
P35171	Q62888	0
D3ZUD8	O70511	0
P62425	Q5XIN6	0
D3ZVH6	D3ZWF5	0
B0BNB1	Q80WE1	0
Q63199	P97924	0
P61515	D3ZEF4	0
P47709	Q5PQQ3	0
Q6QI68	M0RCH6	0
P29066	P62836	0
Q9QX74	Q9Z2X5	0
Q6P5P5	D4A244	0
B5DFN2	Q9WU34	0
P06686	D3ZTE0	0
D4ACG2	Q63722	0
P08485	P31423	0
Q64315	O88453	0
Q62925	O35854	0
Q9JIS1	Q6MGB8	0
Q792I0	D3ZEF4	0
D3ZCS4	D4A9M7	0
P84083	D3ZS28	0
P32551	Q62868	0
P32851	P08461	0
D3ZF07	D3ZSY0	0
P41499	P49432	0
Q3MHS9	P67999	0
Q3T1L0	P04636	0
P04041	Q62908	0
D4A3M8	Q6P6T5	0
Q6P503	P14740	0
P06687	P04961	0
P10686	P33274	0
P13383	P49432	0
Q9QYU4	Q641W9	0
P63329	Q9QYK2	0
P62716	Q793F9	0
Q641Z8	P52947	0
D4ABZ4	Q63468	0
P97846	Q8K4S7	0
P23562	M0RCH6	0
P27682	P70579	0
Q62638	D4A4T0	0
O08775	P34978	0
Q9Z340	P24473	0
Q5U302	Q8CHJ4	0
D4AC36	D4AB03	0
P97519	B0BNG3	0
P19493	Q6IMK2	0
O88761	Q6Q7Y5	0
P47853	D3ZWB4	0
P12346	O35254	0
Q6MG48	Q9QY78	0
Q64537	Q63617	0
P0C5H9	P69736	0
Q5U2X8	F1LN91	0
Q62976	P07896	0
P15337	Q62839	0
Q641X3	P35171	0
Q9JHZ4	Q5XIP9	0
Q04970	P30839	0
P07824	P35213	0
Q99PV2	O70143	0
Q6GQP4	B1WC42	0
Q9QXN1	Q2TL32	0
Q8R3Z7	P21913	0
Q00715	Q63187	0
Q9WU34	F1LN91	0
P52188	P52296	0
P08290	P0C6S7	0
P68136	P38659	0
Q9QXU8	B2GUZ5	0
D3ZX01	D4ABC5	0
Q0PMD2	P62836	0
P17764	O54980	0
Q9EQL9	Q5GFD9	0
P70580	P27049	0
P63039	P55006	0
D3ZD48	E9PSL7	0
Q00981	P49950	0
Q99MZ8	P34978	0
O88900	Q6AY23	0
B2RZ78	D4A233	0
P18666	P55063	0
P61589	Q6PDU4	0
Q64122	Q5PQX1	0
P41123	Q3SWS8	0
Q5PQQ3	Q8K430	0
Q63120	Q6PEC4	0
Q8CFN2	P10499	0
Q62599	P34978	0
D3ZIX4	Q3T1L0	0
